PIP;LEI0000D35B3CFC423909;     10;  2;      15.726;  0.2845;11.01.2009 08:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     520;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 08:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     521;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.200;  0.2343;11.01.2009 08:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     522;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      16.935;  0.3006;11.01.2009 08:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     523;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1404.640; 12.0303;11.01.2009 08:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     524;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1404.641; 12.0474;11.01.2009 08:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     525;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1301.795; 11.2315;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     526;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     229.391;  4.1388;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     527;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     232.860;  4.1961;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     528;
PIP;LEI0000555B3CF658CF97;      4;  2;    1038.789;  9.0310;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     529;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1038.797;  9.0218;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     530;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1038.800;  9.0178;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     531;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.004;  0.0001;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     532;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      18.010;  0.3251;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     533;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -11.004; -0.1986;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     534;
PIP;LEI0000D35B3CFC423909;     10;  2;      15.564;  0.2809;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     535;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     536;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      14.224;  0.2525;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     537;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      17.420;  0.3092;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     538;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1307.863; 11.1999;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     539;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1307.862; 11.2138;11.01.2009 08:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     540;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1319.645; 11.3881;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     541;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     234.900;  4.2403;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     542;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     238.354;  4.2970;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     543;
PIP;LEI0000555B3CF658CF97;      4;  2;    1054.866;  9.1749;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     544;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1054.865;  9.1652;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     545;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1054.864;  9.1610;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     546;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     547;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      18.213;  0.3289;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     548;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -12.078; -0.2181;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     549;
PIP;LEI0000D35B3CFC423909;     10;  2;      17.209;  0.3108;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     550;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     551;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      14.278;  0.2534;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     552;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      18.012;  0.3197;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     553;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1326.460; 11.3595;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     554;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1326.460; 11.3739;11.01.2009 09:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     555;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1315.725; 11.3536;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     556;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     229.663;  4.1450;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     557;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     232.609;  4.1928;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     558;
PIP;LEI0000555B3CF658CF97;      4;  2;    1054.112;  9.1674;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     559;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1054.112;  9.1578;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     560;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1054.112;  9.1536;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     561;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     562;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.451;  0.2970;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     563;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.268; -0.1673;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     564;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.521;  0.2622;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     565;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     566;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      12.984;  0.2305;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     567;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.718;  0.2790;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     568;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1320.655; 11.3097;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     569;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1320.655; 11.3239;11.01.2009 09:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     570;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1305.948; 11.2679;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     571;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     235.770;  4.2546;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     572;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     236.641;  4.2648;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     573;
PIP;LEI0000555B3CF658CF97;      4;  2;    1040.070;  9.0430;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     574;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1040.071;  9.0338;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     575;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1040.072;  9.0297;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     576;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     577;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      18.540;  0.3347;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     578;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -12.079; -0.2181;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     579;
PIP;LEI0000D35B3CFC423909;     10;  2;      16.873;  0.3046;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     580;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     581;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.360;  0.2372;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     582;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      17.095;  0.3034;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     583;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1312.334; 11.2383;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     584;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1312.334; 11.2523;11.01.2009 09:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     585;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1337.590; 11.5457;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     586;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     221.857;  4.0056;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     587;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     225.310;  4.0631;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     588;
PIP;LEI0000555B3CF658CF97;      4;  2;    1086.432;  9.4542;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     589;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1086.429;  9.4437;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     590;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1086.428;  9.4390;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     591;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     592;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.662;  0.3009;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     593;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -10.138; -0.1831;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     594;
PIP;LEI0000D35B3CFC423909;     10;  2;      15.586;  0.2815;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     595;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     596;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      11.017;  0.1956;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     597;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      14.213;  0.2523;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     598;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1343.866; 11.5088;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     599;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1343.866; 11.5238;11.01.2009 09:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     600;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1336.052; 11.5322;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     601;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     227.224;  4.1027;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     602;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     230.681;  4.1599;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     603;
PIP;LEI0000555B3CF658CF97;      4;  2;    1076.780;  9.3696;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     604;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1076.780;  9.3594;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     605;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1076.781;  9.3549;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     606;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     607;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.599;  0.2998;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     608;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.966; -0.1800;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     609;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.761;  0.2666;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     610;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     611;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      12.553;  0.2228;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     612;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.641;  0.2776;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     613;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1342.868; 11.5002;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     614;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1342.868; 11.5152;11.01.2009 10:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     615;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1285.297; 11.0868;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     616;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     233.521;  4.2121;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     617;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     236.936;  4.2681;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     618;
PIP;LEI0000555B3CF658CF97;      4;  2;    1020.327;  8.8667;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     619;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1020.331;  8.8580;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     620;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1020.333;  8.8542;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     621;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.002;  0.0000;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     622;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      15.740;  0.2840;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     623;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -11.649; -0.2102;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     624;
PIP;LEI0000D35B3CFC423909;     10;  2;      17.368;  0.3134;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     625;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     626;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.793;  0.2448;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     627;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      17.528;  0.3111;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     628;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1290.015; 11.0468;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     629;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1290.015; 11.0601;11.01.2009 10:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     630;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1312.759; 11.3276;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     631;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     230.483;  4.1595;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     632;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     233.074;  4.2010;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     633;
PIP;LEI0000555B3CF658CF97;      4;  2;    1050.462;  9.1350;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     634;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1050.459;  9.1255;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     635;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1050.458;  9.1213;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     636;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     637;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      18.967;  0.3424;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     638;
