PIP;LEI00002E5B3B8EB77F07;      1;  2;    1283.064; 11.0673;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     651;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     217.767;  3.9267;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     652;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     221.225;  3.9845;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     653;
PIP;LEI0000555B3CF658CF97;      4;  2;    1038.691;  9.0264;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     654;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1038.692;  9.0173;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     655;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1038.692;  9.0132;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     656;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.001;  0.0000;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     657;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      13.647;  0.2422;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     658;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1289.342; 11.0411;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     659;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1289.342; 11.0544;11.01.2009 16:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     660;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1185.282; 10.2117;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     661;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     211.981;  3.8141;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     662;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     213.617;  3.8395;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     663;
PIP;LEI0000555B3CF658CF97;      4;  2;     942.601;  8.1722;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     664;
PIP;LEI0000565B3CF6588EFD;      5;  2;     942.608;  8.1655;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     665;
PIP;LEI0000585B3CF665C9B2;      6;  2;     942.611;  8.1625;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     666;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.004;  0.0001;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     667;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      17.095;  0.3034;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     668;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1191.133; 10.1988;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     669;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1191.133; 10.2093;11.01.2009 16:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     670;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1309.757; 11.3013;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     671;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     226.655;  4.0899;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     672;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     230.096;  4.1469;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     673;
PIP;LEI0000555B3CF658CF97;      4;  2;    1049.110;  9.1226;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     674;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1049.101;  9.1130;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     675;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1049.098;  9.1088;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     676;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.006; -0.0001;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     677;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      17.608;  0.3125;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     678;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1314.950; 11.2607;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     679;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1314.951; 11.2748;11.01.2009 16:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     680;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1313.977; 11.3383;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     681;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     235.802;  4.2561;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     682;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     239.257;  4.3127;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     683;
PIP;LEI0000555B3CF658CF97;      4;  2;    1050.444;  9.1351;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     684;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1050.444;  9.1256;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     685;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1050.444;  9.1214;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     686;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     687;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      14.348;  0.2547;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     688;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1319.715; 11.3016;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     689;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1319.715; 11.3159;11.01.2009 17:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     690;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1245.686; 10.7399;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     691;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     204.387;  3.6817;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     692;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     207.368;  3.7316;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     693;
PIP;LEI0000555B3CF658CF97;      4;  2;    1011.672;  8.7838;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     694;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1011.677;  8.7754;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     695;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1011.679;  8.7717;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     696;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.004;  0.0001;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     697;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      14.695;  0.2608;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     698;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1251.482; 10.7163;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     699;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1251.482; 10.7285;11.01.2009 17:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     700;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1227.340; 10.5793;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     701;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     214.604;  3.8647;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     702;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     215.584;  3.8782;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     703;
PIP;LEI0000555B3CF658CF97;      4;  2;     988.118;  8.5754;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     704;
PIP;LEI0000565B3CF6588EFD;      5;  2;     988.119;  8.5675;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     705;
PIP;LEI0000585B3CF665C9B2;      6;  2;     988.120;  8.5640;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     706;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     707;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      15.262;  0.2709;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     708;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1232.432; 10.5530;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     709;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1232.432; 10.5646;11.01.2009 17:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     710;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1288.152; 11.1118;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     711;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     227.309;  4.0999;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     712;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     230.758;  4.1569;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     713;
PIP;LEI0000555B3CF658CF97;      4;  2;    1029.101;  8.9438;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     714;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1029.097;  8.9348;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     715;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1029.095;  8.9309;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     716;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.003; -0.0001;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     717;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      15.559;  0.2762;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     718;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1293.888; 11.0801;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     719;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1293.888; 11.0935;11.01.2009 17:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     720;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1231.144; 10.6125;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     721;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     215.425;  3.8800;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     722;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     218.889;  3.9380;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     723;
PIP;LEI0000555B3CF658CF97;      4;  2;     982.453;  8.5267;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     724;
PIP;LEI0000565B3CF6588EFD;      5;  2;     982.457;  8.5190;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     725;
PIP;LEI0000585B3CF665C9B2;      6;  2;     982.459;  8.5156;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     726;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.003;  0.0000;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     727;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      17.797;  0.3159;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     728;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1234.406; 10.5699;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     729;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1234.406; 10.5816;11.01.2009 18:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     730;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1275.113; 10.9976;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     731;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     217.958;  3.9294;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     732;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     220.493;  3.9706;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     733;
PIP;LEI0000555B3CF658CF97;      4;  2;    1028.612;  8.9370;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     734;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1028.609;  8.9281;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     735;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1028.607;  8.9241;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     736;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.002;  0.0000;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     737;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      15.449;  0.2742;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     738;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1281.303; 10.9721;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     739;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1281.303; 10.9852;11.01.2009 18:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     740;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1130.968;  9.7378;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     741;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     191.429;  3.4397;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     742;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     194.903;  3.4990;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     743;
PIP;LEI0000555B3CF658CF97;      4;  2;     917.278;  7.9437;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     744;
PIP;LEI0000565B3CF6588EFD;      5;  2;     917.288;  7.9375;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     745;
PIP;LEI0000585B3CF665C9B2;      6;  2;     917.292;  7.9347;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     746;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.006;  0.0001;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     747;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      13.485;  0.2394;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     748;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1135.636;  9.7230;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     749;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1135.635;  9.7321;11.01.2009 18:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     750;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1117.942;  9.6242;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     751;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     198.380;  3.5640;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     752;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     200.941;  3.6066;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     753;
PIP;LEI0000555B3CF658CF97;      4;  2;     895.339;  7.7512;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     754;
PIP;LEI0000565B3CF6588EFD;      5;  2;     895.340;  7.7454;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     755;
PIP;LEI0000585B3CF665C9B2;      6;  2;     895.341;  7.7429;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     756;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     757;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      12.567;  0.2231;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     758;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1121.094;  9.5984;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     759;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1121.094;  9.6071;11.01.2009 18:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     760;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1242.624; 10.7130;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     761;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     201.621;  3.6314;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     762;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     203.232;  3.6568;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     763;
PIP;LEI0000555B3CF658CF97;      4;  2;    1009.885;  8.7677;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     764;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1009.876;  8.7592;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     765;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1009.873;  8.7554;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     766;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.005; -0.0001;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     767;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      16.719;  0.2968;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     768;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1247.385; 10.6812;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     769;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1247.386; 10.6933;11.01.2009 19:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     770;
